         U _hard_reset
00003ee6 t .lm_len_A2
00003ee8 t .lm_len_A1
00003eea t .lm_len_A0
00003eec t .lm_len_9F
00003eee t .lm_len_9E
00003ef0 t .lm_len_9D
00003ef2 t .lm_len_9C
00003ef4 t .lm_len_9B
00003ef6 t .lm_len_9A
00003ef8 t .lm_len_99
00003efa t .lm_len_98
00003efc t .lm_len_97
00003efe t .lm_len_96
00003f00 t .lm_len_95
00003f02 t .lm_len_94
00003f04 t .lm_len_93
00003f06 t .lm_len_92
00003f08 t .lm_len_91
00003f0a t .lm_len_90
00003f0c t .lm_len_8F
00003f0e t .lm_len_8E
00003f10 t .lm_len_8D
00003f12 t .lm_len_8C
00003f14 t .lm_len_8B
00003f16 t .lm_len_8A
00003f18 t .lm_len_89
00003f1a t .lm_len_88
00003f1c t .lm_len_87
00003f1e t .lm_len_86
00003f20 t .lm_len_85
00003f22 t .lm_len_84
00003f24 t .lm_len_83
00003f26 t .lm_len_82
00003f28 t .lm_len_81
00003f2a t .lm_len_80
00003f2c t .lm_len_7F
00003f2e t .lm_len_7E
00003f30 t .lm_len_7D
00003f32 t .lm_len_7C
00003f34 t .lm_len_7B
00003f36 t .lm_len_7A
00003f38 t .lm_len_79
00003f3a t .lm_len_78
00003f3c t .lm_len_77
00003f3e t .lm_len_76
00003f40 t .lm_len_75
00003f42 t .lm_len_74
00003f44 t .lm_len_73
00003f46 t .lm_len_72
00003f48 t .lm_len_71
00003f4a t .lm_len_70
00003f4c t .lm_len_6F
00003f4e t .lm_len_6E
00003f50 t .lm_len_6D
00003f52 t .lm_len_6C
00003f54 t .lm_len_6B
00003f56 t .lm_len_6A
00003f58 t .lm_len_69
00003f5a t .lm_len_68
00003f5c t .lm_len_67
00003f5e t .lm_len_66
00003f60 t .lm_len_65
00003f62 t .lm_len_64
00003f64 t .lm_len_63
00003f66 t .lm_len_62
00003f68 t .lm_len_61
00003f6a t .lm_len_60
00003f6c t .lm_len_5F
00003f6e t .lm_len_5E
00003f70 t .lm_len_5D
00003f72 t .lm_len_5C
00003f74 t .lm_len_5B
00003f76 t .lm_len_5A
00003f78 t .lm_len_59
00003f7a t .lm_len_58
00003f7c t .lm_len_57
00003f7e t .lm_len_56
00003f80 t .lm_len_55
00003f82 t .lm_len_54
00003f84 t .lm_len_53
00003f86 t .lm_len_52
00003f88 t .lm_len_51
00003f8a t .lm_len_50
00003f8c t .lm_len_4F
00003f8e t .lm_len_4E
00003f90 t .lm_len_4D
00003f92 t .lm_len_4C
00003f94 t .lm_len_4B
00003f96 t .lm_len_4A
00003f98 t .lm_len_49
00003f9a t .lm_len_48
00003f9c t .lm_len_47
00003f9e t .lm_len_46
00003fa0 t .lm_len_45
00003fa2 t .lm_len_44
00003fa4 t .lm_len_43
00003fa6 t .lm_len_42
00003fa8 t .lm_len_41
00003faa t .lm_len_40
00003fac t .lm_len_3F
00003fae t .lm_len_3E
00003fb0 t .lm_len_3D
00003fb2 t .lm_len_3C
00003fb4 t .lm_len_3B
00003fb6 t .lm_len_3A
00003fb8 t .lm_len_39
00003fba t .lm_len_38
00003fbc t .lm_len_37
00003fbe t .lm_len_36
00003fc0 t .lm_len_35
00003fc2 t .lm_len_34
00003fc4 t .lm_len_33
00003fc6 t .lm_len_32
00003fc8 t .lm_len_31
00003fca t .lm_len_30
00003fcc t .lm_len_2F
00003fce t .lm_len_2E
00003fd0 t .lm_len_2D
00003fd2 t .lm_len_2C
00003fd4 t .lm_len_2B
00003fd6 t .lm_len_2A
00003fd8 t .lm_len_29
00003fda t .lm_len_28
00003fdc t .lm_len_27
00003fde t .lm_len_26
00003fe0 t .lm_len_25
00003fe2 t .lm_len_24
00003fe4 t .lm_len_23
00003fe6 t .lm_len_22
00003fe8 t .lm_len_21
00003fea t .lm_len_20
00003fec t .lm_len_1F
00003fee t .lm_len_1E
00003ff0 t .lm_len_1D
00003ff2 t .lm_len_1C
00003ff4 t .lm_len_1B
00003ff6 t .lm_len_1A
00003ff8 t .lm_len_19
00003ffa t .lm_len_18
00003ffc t .lm_len_17
00003ffe t .lm_len_16
00004000 t .lm_len_15
00004002 t .lm_len_14
00004004 t .lm_len_13
00004006 t .lm_len_12
00004008 t .lm_len_11
0000400a t .lm_len_10
0000400c t .lm_len_0F
0000400e t .lm_len_0E
00004010 t .lm_len_0D
00004012 t .lm_len_0C
00004014 t .lm_len_0B
00004016 t .lm_len_0A
00004018 t .lm_len_09
0000401a t .lm_len_08
0000401c t .lm_len_07
0000401e t .lm_len_06
00004020 t .lm_len_05
00004022 t .lm_len_04
00004024 t .lm_len_03
00004026 t .lm_len_02
00004028 t .lm_len_01
0000402a t .lm_len_00
00004034 t .lmr_len_FF
00004036 t .lmr_len_FD
00004038 t .lmr_len_FB
0000403a t .lmr_len_F9
0000403c t .lmr_len_F7
0000403e t .lmr_len_F5
00004040 t .lmr_len_F3
00004042 t .lmr_len_F1
00004044 t .lmr_len_EF
00004046 t .lmr_len_ED
00004048 t .lmr_len_EB
0000404a t .lmr_len_E9
0000404c t .lmr_len_E7
0000404e t .lmr_len_E5
00004050 t .lmr_len_E3
00004052 t .lmr_len_E1
00004054 t .lmr_len_DF
00004056 t .lmr_len_DD
00004058 t .lmr_len_DB
0000405a t .lmr_len_D9
0000405c t .lmr_len_D7
0000405e t .lmr_len_D5
00004060 t .lmr_len_D3
00004062 t .lmr_len_D1
00004064 t .lmr_len_CF
00004066 t .lmr_len_CD
00004068 t .lmr_len_CB
0000406a t .lmr_len_C9
0000406c t .lmr_len_C7
0000406e t .lmr_len_C5
00004070 t .lmr_len_C3
00004072 t .lmr_len_C1
00004074 t .lmr_len_BF
00004076 t .lmr_len_BD
00004078 t .lmr_len_BB
0000407a t .lmr_len_B9
0000407c t .lmr_len_B7
0000407e t .lmr_len_B5
00004080 t .lmr_len_B3
00004082 t .lmr_len_B1
00004084 t .lmr_len_AF
00004086 t .lmr_len_AD
00004088 t .lmr_len_AB
0000408a t .lmr_len_A9
0000408c t .lmr_len_A7
0000408e t .lmr_len_A5
00004090 t .lmr_len_A3
00004092 t .lmr_len_A1
00004094 t .lmr_len_9F
00004096 t .lmr_len_9D
00004098 t .lmr_len_9B
0000409a t .lmr_len_99
0000409c t .lmr_len_97
0000409e t .lmr_len_95
000040a0 t .lmr_len_93
000040a2 t .lmr_len_91
000040a4 t .lmr_len_8F
000040a6 t .lmr_len_8D
000040a8 t .lmr_len_8B
000040aa t .lmr_len_89
000040ac t .lmr_len_87
000040ae t .lmr_len_85
000040b0 t .lmr_len_83
000040b2 t .lmr_len_81
000040b4 t .lmr_len_7F
000040b6 t .lmr_len_7D
000040b8 t .lmr_len_7B
000040ba t .lmr_len_79
000040bc t .lmr_len_77
000040be t .lmr_len_75
000040c0 t .lmr_len_73
000040c2 t .lmr_len_71
000040c4 t .lmr_len_6F
000040c6 t .lmr_len_6D
000040c8 t .lmr_len_6B
000040ca t .lmr_len_69
000040cc t .lmr_len_67
000040ce t .lmr_len_65
000040d0 t .lmr_len_63
000040d2 t .lmr_len_61
000040d4 t .lmr_len_5F
000040d6 t .lmr_len_5D
000040d8 t .lmr_len_5B
000040da t .lmr_len_59
000040dc t .lmr_len_57
000040de t .lmr_len_55
000040e0 t .lmr_len_53
000040e2 t .lmr_len_51
000040e4 t .lmr_len_4F
000040e6 t .lmr_len_4D
000040e8 t .lmr_len_4B
000040ea t .lmr_len_49
000040ec t .lmr_len_47
000040ee t .lmr_len_45
000040f0 t .lmr_len_43
000040f2 t .lmr_len_41
000040f4 t .lmr_len_3F
000040f6 t .lmr_len_3D
000040f8 t .lmr_len_3B
000040fa t .lmr_len_39
000040fc t .lmr_len_37
000040fe t .lmr_len_35
00004100 t .lmr_len_33
00004102 t .lmr_len_31
00004104 t .lmr_len_2F
00004106 t .lmr_len_2D
00004108 t .lmr_len_2B
0000410a t .lmr_len_29
0000410c t .lmr_len_27
0000410e t .lmr_len_25
00004110 t .lmr_len_23
00004112 t .lmr_len_21
00004114 t .lmr_len_1F
00004116 t .lmr_len_1D
00004118 t .lmr_len_1B
0000411a t .lmr_len_19
0000411c t .lmr_len_17
0000411e t .lmr_len_15
00004120 t .lmr_len_13
00004122 t .lmr_len_11
00004124 t .lmr_len_0F
00004126 t .lmr_len_0D
00004128 t .lmr_len_0B
0000412a t .lmr_len_09
0000412c t .lmr_len_07
0000412e t .lmr_len_05
00004130 t .lmr_len_03
00004132 t .lmr_len_01
0000413c t .lmr_len_FE
0000413e t .lmr_len_FC
00004140 t .lmr_len_FA
00004142 t .lmr_len_F8
00004144 t .lmr_len_F6
00004146 t .lmr_len_F4
00004148 t .lmr_len_F2
0000414a t .lmr_len_F0
0000414c t .lmr_len_EE
0000414e t .lmr_len_EC
00004150 t .lmr_len_EA
00004152 t .lmr_len_E8
00004154 t .lmr_len_E6
00004156 t .lmr_len_E4
00004158 t .lmr_len_E2
0000415a t .lmr_len_E0
0000415c t .lmr_len_DE
0000415e t .lmr_len_DC
00004160 t .lmr_len_DA
00004162 t .lmr_len_D8
00004164 t .lmr_len_D6
00004166 t .lmr_len_D4
00004168 t .lmr_len_D2
0000416a t .lmr_len_D0
0000416c t .lmr_len_CE
0000416e t .lmr_len_CC
00004170 t .lmr_len_CA
00004172 t .lmr_len_C8
00004174 t .lmr_len_C6
00004176 t .lmr_len_C4
00004178 t .lmr_len_C2
0000417a t .lmr_len_C0
0000417c t .lmr_len_BE
0000417e t .lmr_len_BC
00004180 t .lmr_len_BA
00004182 t .lmr_len_B8
00004184 t .lmr_len_B6
00004186 t .lmr_len_B4
00004188 t .lmr_len_B2
0000418a t .lmr_len_B0
0000418c t .lmr_len_AE
0000418e t .lmr_len_AC
00004190 t .lmr_len_AA
00004192 t .lmr_len_A8
00004194 t .lmr_len_A6
00004196 t .lmr_len_A4
00004198 t .lmr_len_A2
0000419a t .lmr_len_A0
0000419c t .lmr_len_9E
0000419e t .lmr_len_9C
000041a0 t .lmr_len_9A
000041a2 t .lmr_len_98
000041a4 t .lmr_len_96
000041a6 t .lmr_len_94
000041a8 t .lmr_len_92
000041aa t .lmr_len_90
000041ac t .lmr_len_8E
000041ae t .lmr_len_8C
000041b0 t .lmr_len_8A
000041b2 t .lmr_len_88
000041b4 t .lmr_len_86
000041b6 t .lmr_len_84
000041b8 t .lmr_len_82
000041ba t .lmr_len_80
000041bc t .lmr_len_7E
000041be t .lmr_len_7C
000041c0 t .lmr_len_7A
000041c2 t .lmr_len_78
000041c4 t .lmr_len_76
000041c6 t .lmr_len_74
000041c8 t .lmr_len_72
000041ca t .lmr_len_70
000041cc t .lmr_len_6E
000041ce t .lmr_len_6C
000041d0 t .lmr_len_6A
000041d2 t .lmr_len_68
000041d4 t .lmr_len_66
000041d6 t .lmr_len_64
000041d8 t .lmr_len_62
000041da t .lmr_len_60
000041dc t .lmr_len_5E
000041de t .lmr_len_5C
000041e0 t .lmr_len_5A
000041e2 t .lmr_len_58
000041e4 t .lmr_len_56
000041e6 t .lmr_len_54
000041e8 t .lmr_len_52
000041ea t .lmr_len_50
000041ec t .lmr_len_4E
000041ee t .lmr_len_4C
000041f0 t .lmr_len_4A
000041f2 t .lmr_len_48
000041f4 t .lmr_len_46
000041f6 t .lmr_len_44
000041f8 t .lmr_len_42
000041fa t .lmr_len_40
000041fc t .lmr_len_3E
000041fe t .lmr_len_3C
00004200 t .lmr_len_3A
00004202 t .lmr_len_38
00004204 t .lmr_len_36
00004206 t .lmr_len_34
00004208 t .lmr_len_32
0000420a t .lmr_len_30
0000420c t .lmr_len_2E
0000420e t .lmr_len_2C
00004210 t .lmr_len_2A
00004212 t .lmr_len_28
00004214 t .lmr_len_26
00004216 t .lmr_len_24
00004218 t .lmr_len_22
0000421a t .lmr_len_20
0000421c t .lmr_len_1E
0000421e t .lmr_len_1C
00004220 t .lmr_len_1A
00004222 t .lmr_len_18
00004224 t .lmr_len_16
00004226 t .lmr_len_14
00004228 t .lmr_len_12
0000422a t .lmr_len_10
0000422c t .lmr_len_0E
0000422e t .lmr_len_0C
00004230 t .lmr_len_0A
00004232 t .lmr_len_08
00004234 t .lmr_len_06
00004236 t .lmr_len_04
00004238 t .lmr_len_02
0000423a t .lmr_len_00
00004242 t .litE_mat0
00004244 t .litC_mat0
00004246 t .litA_mat0
00004248 t .lit8_mat0
0000424a t .lit6_mat0
0000424c t .lit4_mat0
0000424e t .lit2_mat0
00004256 t .long_match_1
00004266 t .lm1_jump_base
0000426c t .litF_mat0
0000426e t .litD_mat0
00004270 t .litB_mat0
00004272 t .lit9_mat0
00004274 t .lit7_mat0
00004276 t .lit5_mat0
00004278 t .lit3_mat0
0000427a t .lit1_mat0
00004282 t .long_match_2
00004292 t .lm2_jump_base
00004298 t .lit0_mat0
0000429e t .long_match_3
000042ae t .lm3_jump_base
000042b4 t .lm_jump_table
000046b4 t .lm_rom
000046b8 t .lmr_jump_base
000046be t .lmr_jump_table
00004abe t .litE_mat1
00004ac0 t .litC_mat1
00004ac2 t .litA_mat1
00004ac4 t .lit8_mat1
00004ac6 t .lit6_mat1
00004ac8 t .lit4_mat1
00004aca t .lit2_mat1
00004acc t .lit0_mat1
00004adc t .litF_mat1
00004ade t .litD_mat1
00004ae0 t .litB_mat1
00004ae2 t .lit9_mat1
00004ae4 t .lit7_mat1
00004ae6 t .lit5_mat1
00004ae8 t .lit3_mat1
00004aea t .lit1_mat1
00004afc t .litE_mat2
00004afe t .litC_mat2
00004b00 t .litA_mat2
00004b02 t .lit8_mat2
00004b04 t .lit6_mat2
00004b06 t .lit4_mat2
00004b08 t .lit2_mat2
00004b0a t .lit0_mat2
00004b1c t .litF_mat2
00004b1e t .litD_mat2
00004b20 t .litB_mat2
00004b22 t .lit9_mat2
00004b24 t .lit7_mat2
00004b26 t .lit5_mat2
00004b28 t .lit3_mat2
00004b2a t .lit1_mat2
00004b3e t .litE_mat3
00004b40 t .litC_mat3
00004b42 t .litA_mat3
00004b44 t .lit8_mat3
00004b46 t .lit6_mat3
00004b48 t .lit4_mat3
00004b4a t .lit2_mat3
00004b4c t .lit0_mat3
00004b60 t .litF_mat3
00004b62 t .litD_mat3
00004b64 t .litB_mat3
00004b66 t .lit9_mat3
00004b68 t .lit7_mat3
00004b6a t .lit5_mat3
00004b6c t .lit3_mat3
00004b6e t .lit1_mat3
00004b84 t .litE_mat4
00004b86 t .litC_mat4
00004b88 t .litA_mat4
00004b8a t .lit8_mat4
00004b8c t .lit6_mat4
00004b8e t .lit4_mat4
00004b90 t .lit2_mat4
00004b92 t .lit0_mat4
00004ba8 t .litF_mat4
00004baa t .litD_mat4
00004bac t .litB_mat4
00004bae t .lit9_mat4
00004bb0 t .lit7_mat4
00004bb2 t .lit5_mat4
00004bb4 t .lit3_mat4
00004bb6 t .lit1_mat4
00004bce t .litE_mat5
00004bd0 t .litC_mat5
00004bd2 t .litA_mat5
00004bd4 t .lit8_mat5
00004bd6 t .lit6_mat5
00004bd8 t .lit4_mat5
00004bda t .lit2_mat5
00004bdc t .lit0_mat5
00004bf4 t .litF_mat5
00004bf6 t .litD_mat5
00004bf8 t .litB_mat5
00004bfa t .lit9_mat5
00004bfc t .lit7_mat5
00004bfe t .lit5_mat5
00004c00 t .lit3_mat5
00004c02 t .lit1_mat5
00004c1c t .litE_mat6
00004c1e t .litC_mat6
00004c20 t .litA_mat6
00004c22 t .lit8_mat6
00004c24 t .lit6_mat6
00004c26 t .lit4_mat6
00004c28 t .lit2_mat6
00004c2a t .lit0_mat6
00004c44 t .litF_mat6
00004c46 t .litD_mat6
00004c48 t .litB_mat6
00004c4a t .lit9_mat6
00004c4c t .lit7_mat6
00004c4e t .lit5_mat6
00004c50 t .lit3_mat6
00004c52 t .lit1_mat6
00004c6e t .litE_mat7
00004c70 t .litC_mat7
00004c72 t .litA_mat7
00004c74 t .lit8_mat7
00004c76 t .lit6_mat7
00004c78 t .lit4_mat7
00004c7a t .lit2_mat7
00004c7c t .lit0_mat7
00004c98 t .litF_mat7
00004c9a t .litD_mat7
00004c9c t .litB_mat7
00004c9e t .lit9_mat7
00004ca0 t .lit7_mat7
00004ca2 t .lit5_mat7
00004ca4 t .lit3_mat7
00004ca6 t .lit1_mat7
00004cc4 t .litE_mat8
00004cc6 t .litC_mat8
00004cc8 t .litA_mat8
00004cca t .lit8_mat8
00004ccc t .lit6_mat8
00004cce t .lit4_mat8
00004cd0 t .lit2_mat8
00004cd2 t .lit0_mat8
00004cf0 t .litF_mat8
00004cf2 t .litD_mat8
00004cf4 t .litB_mat8
00004cf6 t .lit9_mat8
00004cf8 t .lit7_mat8
00004cfa t .lit5_mat8
00004cfc t .lit3_mat8
00004cfe t .lit1_mat8
00004d1e t .litE_mat9
00004d20 t .litC_mat9
00004d22 t .litA_mat9
00004d24 t .lit8_mat9
00004d26 t .lit6_mat9
00004d28 t .lit4_mat9
00004d2a t .lit2_mat9
00004d2c t .lit0_mat9
00004d4c t .litF_mat9
00004d4e t .litD_mat9
00004d50 t .litB_mat9
00004d52 t .lit9_mat9
00004d54 t .lit7_mat9
00004d56 t .lit5_mat9
00004d58 t .lit3_mat9
00004d5a t .lit1_mat9
00004d7c t .litE_matA
00004d7e t .litC_matA
00004d80 t .litA_matA
00004d82 t .lit8_matA
00004d84 t .lit6_matA
00004d86 t .lit4_matA
00004d88 t .lit2_matA
00004d8a t .lit0_matA
00004dac t .litF_matA
00004dae t .litD_matA
00004db0 t .litB_matA
00004db2 t .lit9_matA
00004db4 t .lit7_matA
00004db6 t .lit5_matA
00004db8 t .lit3_matA
00004dba t .lit1_matA
00004dde t .litE_matB
00004de0 t .litC_matB
00004de2 t .litA_matB
00004de4 t .lit8_matB
00004de6 t .lit6_matB
00004de8 t .lit4_matB
00004dea t .lit2_matB
00004dec t .lit0_matB
00004e10 t .litF_matB
00004e12 t .litD_matB
00004e14 t .litB_matB
00004e16 t .lit9_matB
00004e18 t .lit7_matB
00004e1a t .lit5_matB
00004e1c t .lit3_matB
00004e1e t .lit1_matB
00004e44 t .litE_matC
00004e46 t .litC_matC
00004e48 t .litA_matC
00004e4a t .lit8_matC
00004e4c t .lit6_matC
00004e4e t .lit4_matC
00004e50 t .lit2_matC
00004e52 t .lit0_matC
00004e78 t .litF_matC
00004e7a t .litD_matC
00004e7c t .litB_matC
00004e7e t .lit9_matC
00004e80 t .lit7_matC
00004e82 t .lit5_matC
00004e84 t .lit3_matC
00004e86 t .lit1_matC
00004eae t .litE_matD
00004eb0 t .litC_matD
00004eb2 t .litA_matD
00004eb4 t .lit8_matD
00004eb6 t .lit6_matD
00004eb8 t .lit4_matD
00004eba t .lit2_matD
00004ebc t .lit0_matD
00004ee4 t .litF_matD
00004ee6 t .litD_matD
00004ee8 t .litB_matD
00004eea t .lit9_matD
00004eec t .lit7_matD
00004eee t .lit5_matD
00004ef0 t .lit3_matD
00004ef2 t .lit1_matD
00004f1c t .litE_matE
00004f1e t .litC_matE
00004f20 t .litA_matE
00004f22 t .lit8_matE
00004f24 t .lit6_matE
00004f26 t .lit4_matE
00004f28 t .lit2_matE
00004f2a t .lit0_matE
00004f54 t .litF_matE
00004f56 t .litD_matE
00004f58 t .litB_matE
00004f5a t .lit9_matE
00004f5c t .lit7_matE
00004f5e t .lit5_matE
00004f60 t .lit3_matE
00004f62 t .lit1_matE
00004f8e t .litE_matF
00004f90 t .litC_matF
00004f92 t .litA_matF
00004f94 t .lit8_matF
00004f96 t .lit6_matF
00004f98 t .lit4_matF
00004f9a t .lit2_matF
00004f9c t .lit0_matF
00004fc8 t .litF_matF
00004fca t .litD_matF
00004fcc t .litB_matF
00004fce t .lit9_matF
00004fd0 t .lit7_matF
00004fd2 t .lit5_matF
00004fd4 t .lit3_matF
00004fd6 t .lit1_matF
00005004 t .done
0000500a t .no_byte
00005018 T strcat
0000503c T addValueU32.lto_priv.138
000052d4 T showValueU32U32U32.lto_priv.156
00005334 T addValueU16.lto_priv.137
00005586 T releaseSprite.part.0.lto_priv.126
000055f4 T moveAfter.lto_priv.180
0000574c T SPR_setFrame
00005788 T SPR_setHFlip
000057fa T SPR_setPosition
0000584c T SPR_releaseSprite
0000597a T PAL_doFadeStep
00005d0a T PAL_setPalette
00005d5e T SPR_update
000064e6 T SPR_reset
000065d4 T joyEvent
00006f48 T animateVirus
000073fc T drawScreenText
000077b8 T SYS_doVBlankProcessEx.constprop.111
00007c00 T Z80_loadDriver.constprop.102
00007fcc T XGM_startPlayPCM.constprop.101
0000802e T XGM_startPlayPCM.constprop.100
0000808e T SPR_setVisibility.constprop.91
000080be T SPR_setVisibility.constprop.90
000080f4 T DMA_doVRamFill.constprop.88
000081da T SPR_setAnim.constprop.65
0000821c T SPR_setAnim.constprop.64
00008258 T VDP_setTileMapXY.constprop.60
000082c4 T DMA_transfer.constprop.72
000083e8 T updateMapsAddress.lto_priv.134
00008468 T updateUserTileMaxIndex
00008482 T VDP_waitVSync
000085da T VDP_waitVBlank
00008746 T VDP_setHVLatching
00008784 T VDP_setAutoInc
0000879e T VDP_init
00008ab2 T random
00008ad8 T waitSubTick.part.0
00008c94 T waitSubTick
00008cd6 T waitTick.part.1
000091e4 t VDP_setTileMapDataRectEx.constprop.36
000095b8 T VDP_getPlaneAddress
00009674 T VDP_setReg.constprop.19
0000968e T showBusAddressErrorDump.constprop.6
00009750 T showExceptionDump.constprop.1
000097c0 T YM2612_reset
000098ec T PSG_init
00009924 T Z80_requestBus.part.0
00009932 T XGM_doVBlankProcess
000099ce T VDP_setTileMapEx.constprop.34
00009b84 T VDP_loadTileSet.part.0
00009d84 T externalIntCB.lto_priv.162
00009e30 T readTrackball.lto_priv.167
00009f08 T readLightgun.lto_priv.165
0000a240 T readTeamPlayer.lto_priv.166
0000a7c0 T readMouse.lto_priv.168
0000ab24 T read6Btn.lto_priv.169
0000abd2 T JOY_reset
0000b1d2 T DMA_queueDma.part.2
0000b3de T DMA_doCPUCopy
0000b568 T checkMatches
0000c8e0 t _trace_callback
0000c8e2 T _extint_dummy_callback
0000c8e4 t _hint_dummy_callback
0000c8e6 t _vint_dummy_callback
0000c8e8 t _int_callback
0000c8ea t _line1x1x_callback
0000c8ec t internal_reset
0000cb68 t _buserror_callback
0000cb98 t _addresserror_callback
0000cbc8 t _zerodivide_callback
0000cbf8 t _privilegeviolation_callback
0000cc28 t _errorexception_callback
0000cc58 T _reset_entry
0000cc64 T showStackState.lto_priv.136
0000d40e T showRegisterState.lto_priv.135
0000d55c t showException4WDump
0000d5e6 t _illegalinst_callback
0000d618 t _chkinst_callback
0000d64a t _trapvinst_callback
0000d67c T _start_entry
0000d830 T VDP_resetSprites
0000d86a T VDP_drawText
